({:line-count 0, :text "", :meta {:type "T", :final "", :note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "For this relief much thanks: 'tis bitter cold,", :character "FRANCISCO", :line-number 8, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 8, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "And I am sick at heart.", :character "FRANCISCO", :line-number 9, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 9, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 9, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "BERNARDO"}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "Have you had quiet guard?", :character "BERNARDO", :line-number 10, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 10, :meta {:type "T", :final "Have you had quiet guard?"}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "FRANCISCO", :character "FRANCISCO", :line-number 10, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "FRANCISCO"}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "Not a mouse stirring.", :character "FRANCISCO", :line-number 11, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 11, :meta {:type "T", :final "Not a mouse stirring."}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 11, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "Well, good night.", :character "BERNARDO", :line-number 12, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 12, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "If you do meet Horatio and Marcellus,", :character "BERNARDO", :line-number 13, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 13, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "The rivals of my watch, bid them make haste.", :character "BERNARDO", :line-number 14, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 14, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "        ", :text "FRANCISCO", :character "FRANCISCO", :line-number 14, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "FRANCISCO at his post. Enter to him BERNARDO", :indent "          ", :text "I think I hear them. Stand, ho! Who's there?", :character "FRANCISCO", :line-number 15, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 15, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HORATIO and MARCELLUS", :indent "      ", :text "Enter HORATIO and MARCELLUS", :character "FRANCISCO", :line-number 15, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "D", :final "Enter HORATIO and MARCELLUS"}, :line-count 0}
{:direction "Enter HORATIO and MARCELLUS", :indent "          ", :text "", :character "FRANCISCO", :line-number 15, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "T", :final ""}, :line-count 0}
{:direction "Enter HORATIO and MARCELLUS", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 15, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter HORATIO and MARCELLUS", :indent "          ", :text "Friends to this ground.", :character "HORATIO", :line-number 16, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 16, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HORATIO and MARCELLUS", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 16, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter HORATIO and MARCELLUS", :indent "          ", :text "And liegemen to the Dane.", :character "MARCELLUS", :line-number 17, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 17, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HORATIO and MARCELLUS", :indent "        ", :text "FRANCISCO", :character "FRANCISCO", :line-number 17, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter HORATIO and MARCELLUS", :indent "          ", :text "Give you good night.", :character "FRANCISCO", :line-number 18, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 18, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HORATIO and MARCELLUS", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 18, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter HORATIO and MARCELLUS", :indent "          ", :text "O, farewell, honest soldier:", :character "MARCELLUS", :line-number 19, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 19, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HORATIO and MARCELLUS", :indent "          ", :text "Who hath relieved you?", :character "MARCELLUS", :line-number 20, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 20, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HORATIO and MARCELLUS", :indent "        ", :text "FRANCISCO", :character "FRANCISCO", :line-number 20, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Enter HORATIO and MARCELLUS", :indent "          ", :text "Bernardo has my place.", :character "FRANCISCO", :line-number 21, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 21, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Enter HORATIO and MARCELLUS", :indent "          ", :text "Give you good night.", :character "FRANCISCO", :line-number 22, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 22, :meta {:type "T", :final "Give you good night.", :cut false}, :line-count 1}
{:direction "Exit", :indent "      ", :text "Exit", :character "FRANCISCO", :line-number 22, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "D", :final "Exit"}, :line-count 0}
{:direction "Exit", :indent "          ", :text "", :character "FRANCISCO", :line-number 22, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "T", :final ""}, :line-count 0}
{:direction "Exit", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 22, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "MARCELLUS"}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Holla! Bernardo!", :character "MARCELLUS", :line-number 23, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 23, :meta {:type "T", :final "Holla! Bernardo!"}, :line-count 1}
{:direction "Exit", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 23, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "BERNARDO"}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Say,", :character "BERNARDO", :line-number 24, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 24, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "What, is Horatio there?", :character "BERNARDO", :line-number 25, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 25, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 25, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit", :indent "          ", :text "A piece of him.", :character "HORATIO", :line-number 26, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 26, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 26, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "BERNARDO"}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Welcome, Horatio: welcome, good Marcellus.", :character "BERNARDO", :line-number 27, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 27, :meta {:type "T", :final "Welcome, Horatio: welcome, good Marcellus."}, :line-count 1}
{:direction "Exit", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 27, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "MARCELLUS"}, :line-count 0}
{:direction "Exit", :indent "          ", :text "What, has this thing appear'd again to-night?", :character "MARCELLUS", :line-number 28, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 28, :meta {:type "T", :final "What, has this thing appear'd again to-night?"}, :line-count 1}
{:direction "Exit", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 28, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "BERNARDO"}, :line-count 0}
{:direction "Exit", :indent "          ", :text "I have seen nothing.", :character "BERNARDO", :line-number 29, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 29, :meta {:type "T", :final "I have seen nothing."}, :line-count 1}
{:direction "Exit", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 29, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "MARCELLUS"}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Horatio says 'tis but our fantasy,", :character "MARCELLUS", :line-number 30, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 30, :meta {:type "T", :final "Horatio says 'tis but our fantasy,"}, :line-count 1}
{:direction "Exit", :indent "          ", :text "And will not let belief take hold of him", :character "MARCELLUS", :line-number 31, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 31, :meta {:type "T", :final "And will not let belief take hold of him"}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Touching this dreaded sight, twice seen of us:", :character "MARCELLUS", :line-number 32, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 32, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Therefore I have entreated him along", :character "MARCELLUS", :line-number 33, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 33, :meta {:type "T", :final "Therefore I have entreated him along"}, :line-count 1}
{:direction "Exit", :indent "          ", :text "With us to watch the minutes of this night;", :character "MARCELLUS", :line-number 34, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 34, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "That if again this apparition come,", :character "MARCELLUS", :line-number 35, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 35, :meta {:type "T", :final "That if again this apparition come,"}, :line-count 1}
{:direction "Exit", :indent "          ", :text "He may approve our eyes and speak to it.", :character "MARCELLUS", :line-number 36, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 36, :meta {:type "T", :final "He may approve our eyes and speak to it."}, :line-count 1}
{:direction "Exit", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 36, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "HORATIO"}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Tush, tush, 'twill not appear.", :character "HORATIO", :line-number 37, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 37, :meta {:type "T", :final "Tush, tush, 'twill not appear."}, :line-count 1}
{:direction "Exit", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 37, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Sit down awhile;", :character "BERNARDO", :line-number 38, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 38, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "And let us once again assail your ears,", :character "BERNARDO", :line-number 39, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 39, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "That are so fortified against our story", :character "BERNARDO", :line-number 40, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 40, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "What we have two nights seen.", :character "BERNARDO", :line-number 41, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 41, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 41, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final nil, :cut true}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Well, sit we down,", :character "HORATIO", :line-number 42, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 42, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "And let us hear Bernardo speak of this.", :character "HORATIO", :line-number 43, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 43, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 43, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "BERNARDO"}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Last night of all,", :character "BERNARDO", :line-number 44, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 44, :meta {:type "T", :final "Last night of all, Marcellus and myself,", :note ""}, :line-count 1}
{:direction "Exit", :indent "          ", :text "When yond same star that's westward from the pole", :character "BERNARDO", :line-number 45, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 45, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Had made his course to illume that part of heaven", :character "BERNARDO", :line-number 46, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 46, :meta {:type "T", :final nil, :cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Where now it burns, Marcellus and myself,", :character "BERNARDO", :line-number 47, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 47, :meta {:type "T", :final nil, :cut true, :note ""}, :line-count 1}
{:direction "Exit", :indent "          ", :text "The bell then beating one,--", :character "BERNARDO", :line-number 48, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 48, :meta {:type "T", :final "The bell then beating one,--"}, :line-count 1}
{:direction "Enter Ghost", :indent "      ", :text "Enter Ghost", :character "BERNARDO", :line-number 48, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "D", :final "Enter Ghost"}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "", :character "BERNARDO", :line-number 48, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "T", :final ""}, :line-count 0}
{:direction "Enter Ghost", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 48, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "MARCELLUS"}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "Peace, break thee off; look, where it comes again!", :character "MARCELLUS", :line-number 49, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 49, :meta {:type "T", :final "Peace, break thee off; look, where it comes again!"}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 49, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "BERNARDO"}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "In the same figure, like the king that's dead.", :character "BERNARDO", :line-number 50, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 50, :meta {:type "T", :final "In the same figure, like the king that's dead."}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 50, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "MARCELLUS"}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "Thou art a scholar; speak to it, Horatio.", :character "MARCELLUS", :line-number 51, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 51, :meta {:type "T", :final "Thou art a scholar; speak to it, Horatio."}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 51, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "BERNARDO"}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "Looks it not like the king? mark it, Horatio.", :character "BERNARDO", :line-number 52, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 52, :meta {:type "T", :final "Looks it not like the king? mark it, Horatio."}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 52, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "HORATIO"}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "Most like: it harrows me with fear and wonder.", :character "HORATIO", :line-number 53, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 53, :meta {:type "T", :final "Most like: it harrows me with fear and wonder."}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 53, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "BERNARDO"}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "It would be spoke to.", :character "BERNARDO", :line-number 54, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 54, :meta {:type "T", :final "It would be spoke to."}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 54, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "MARCELLUS"}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "Question it, Horatio.", :character "MARCELLUS", :line-number 55, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 55, :meta {:type "T", :final "Question it, Horatio."}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 55, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "HORATIO"}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "What art thou that usurp'st this time of night,", :character "HORATIO", :line-number 56, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 56, :meta {:type "T", :final "What art thou that usurp'st this time of night,"}, :line-count 1}
{:direction "Enter Ghost", :indent "          ", :text "Together with that fair and warlike form", :character "HORATIO", :line-number 57, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 57, :meta {:type "T", :final "Together with that fair and warlike form"}, :line-count 1}
{:direction "Enter Ghost", :indent "          ", :text "In which the majesty of buried Denmark", :character "HORATIO", :line-number 58, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 58, :meta {:type "T", :final "In which the majesty of buried Denmark"}, :line-count 1}
{:direction "Enter Ghost", :indent "          ", :text "Did sometimes march? by heaven I charge thee, speak!", :character "HORATIO", :line-number 59, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 59, :meta {:type "T", :final "Did sometimes march? by heaven I charge thee, speak!"}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 59, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "MARCELLUS"}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "It is offended.", :character "MARCELLUS", :line-number 60, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 60, :meta {:type "T", :final "It is offended."}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 60, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "BERNARDO"}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "See, it stalks away!", :character "BERNARDO", :line-number 61, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 61, :meta {:type "T", :final "See, it stalks away!"}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 61, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "HORATIO"}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "Stay! speak, speak! I charge thee, speak!", :character "HORATIO", :line-number 62, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 62, :meta {:type "T", :final "Stay! speak, speak! I charge thee, speak!"}, :line-count 1}
{:direction "Exit Ghost", :indent "      ", :text "Exit Ghost", :character "HORATIO", :line-number 62, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "D", :final "Exit Ghost"}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "", :character "HORATIO", :line-number 62, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "T", :final ""}, :line-count 0}
{:direction "Exit Ghost", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 62, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:type "C", :final "MARCELLUS"}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "'Tis gone, and will not answer.", :character "MARCELLUS", :line-number 63, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 63, :meta {:type "T", :final "'Tis gone, and will not answer."}, :line-count 1}
