({:line-count 0, :text "", :meta {:note ""}, :indent "          ", :ln nil, :line-number 0}
{:direction "Exit", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 27, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "What, has this thing appear'd again to-night?", :character "MARCELLUS", :line-number 28, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 28, :meta {}, :line-count 1}
{:direction "Exit", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 28, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "I have seen nothing.", :character "BERNARDO", :line-number 29, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 29, :meta {}, :line-count 1}
{:direction "Exit", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 29, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Horatio says 'tis but our fantasy,", :character "MARCELLUS", :line-number 30, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 30, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "And will not let belief take hold of him", :character "MARCELLUS", :line-number 31, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 31, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Touching this dreaded sight, twice seen of us:", :character "MARCELLUS", :line-number 32, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 32, :meta {:cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Therefore I have entreated him along", :character "MARCELLUS", :line-number 33, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 33, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "With us to watch the minutes of this night;", :character "MARCELLUS", :line-number 34, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 34, :meta {:cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "That if again this apparition come,", :character "MARCELLUS", :line-number 35, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 35, :meta {}, :line-count 1}
{:direction "Exit", :indent "          ", :text "He may approve our eyes and speak to it.", :character "MARCELLUS", :line-number 36, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 36, :meta {}, :line-count 1}
{:direction "Exit", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 36, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Tush, tush, 'twill not appear.", :character "HORATIO", :line-number 37, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 37, :meta {}, :line-count 1}
{:direction "Exit", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 37, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Sit down awhile;", :character "BERNARDO", :line-number 38, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 38, :meta {:cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "And let us once again assail your ears,", :character "BERNARDO", :line-number 39, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 39, :meta {:cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "That are so fortified against our story", :character "BERNARDO", :line-number 40, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 40, :meta {:cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "What we have two nights seen.", :character "BERNARDO", :line-number 41, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 41, :meta {:cut true}, :line-count 1}
{:direction "Exit", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 41, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {:cut true}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Well, sit we down,", :character "HORATIO", :line-number 42, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 42, :meta {:cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "And let us hear Bernardo speak of this.", :character "HORATIO", :line-number 43, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 43, :meta {:cut true}, :line-count 1}
{:direction "Exit", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 43, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit", :indent "          ", :text "Last night of all,", :character "BERNARDO", :line-number 44, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 44, :meta {:note "Last night of all, Marcellus and myself,"}, :line-count 1}
{:direction "Exit", :indent "          ", :text "When yond same star that's westward from the pole", :character "BERNARDO", :line-number 45, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 45, :meta {:cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Had made his course to illume that part of heaven", :character "BERNARDO", :line-number 46, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 46, :meta {:cut true}, :line-count 1}
{:direction "Exit", :indent "          ", :text "Where now it burns, Marcellus and myself,", :character "BERNARDO", :line-number 47, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 47, :meta {:cut true, :note ""}, :line-count 1}
{:direction "Exit", :indent "          ", :text "The bell then beating one,--", :character "BERNARDO", :line-number 48, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 48, :meta {}, :line-count 1}
{:direction "Enter Ghost", :indent "      ", :text "Enter Ghost", :character "BERNARDO", :line-number 48, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "", :character "BERNARDO", :line-number 48, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter Ghost", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 48, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "Peace, break thee off; look, where it comes again!", :character "MARCELLUS", :line-number 49, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 49, :meta {}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 49, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "In the same figure, like the king that's dead.", :character "BERNARDO", :line-number 50, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 50, :meta {}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 50, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "Thou art a scholar; speak to it, Horatio.", :character "MARCELLUS", :line-number 51, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 51, :meta {}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 51, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "Looks it not like the king? mark it, Horatio.", :character "BERNARDO", :line-number 52, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 52, :meta {}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 52, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "Most like: it harrows me with fear and wonder.", :character "HORATIO", :line-number 53, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 53, :meta {}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 53, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "It would be spoke to.", :character "BERNARDO", :line-number 54, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 54, :meta {}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 54, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "Question it, Horatio.", :character "MARCELLUS", :line-number 55, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 55, :meta {}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 55, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "What art thou that usurp'st this time of night,", :character "HORATIO", :line-number 56, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 56, :meta {}, :line-count 1}
{:direction "Enter Ghost", :indent "          ", :text "Together with that fair and warlike form", :character "HORATIO", :line-number 57, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 57, :meta {}, :line-count 1}
{:direction "Enter Ghost", :indent "          ", :text "In which the majesty of buried Denmark", :character "HORATIO", :line-number 58, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 58, :meta {}, :line-count 1}
{:direction "Enter Ghost", :indent "          ", :text "Did sometimes march? by heaven I charge thee, speak!", :character "HORATIO", :line-number 59, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 59, :meta {}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 59, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "It is offended.", :character "MARCELLUS", :line-number 60, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 60, :meta {}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 60, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "See, it stalks away!", :character "BERNARDO", :line-number 61, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 61, :meta {}, :line-count 1}
{:direction "Enter Ghost", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 61, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Enter Ghost", :indent "          ", :text "Stay! speak, speak! I charge thee, speak!", :character "HORATIO", :line-number 62, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 62, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "      ", :text "Exit Ghost", :character "HORATIO", :line-number 62, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "", :character "HORATIO", :line-number 62, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit Ghost", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 62, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "'Tis gone, and will not answer.", :character "MARCELLUS", :line-number 63, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 63, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "BERNARDO", :character "BERNARDO", :line-number 63, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "How now, Horatio! you tremble and look pale:", :character "BERNARDO", :line-number 64, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 64, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Is not this something more than fantasy?", :character "BERNARDO", :line-number 65, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 65, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "What think you on't?", :character "BERNARDO", :line-number 66, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 66, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 66, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "Before my God, I might not this believe", :character "HORATIO", :line-number 67, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 67, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Without the sensible and true avouch", :character "HORATIO", :line-number 68, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 68, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Of mine own eyes.", :character "HORATIO", :line-number 69, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 69, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 69, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "Is it not like the king?", :character "MARCELLUS", :line-number 70, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 70, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "HORATIO", :character "HORATIO", :line-number 70, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
{:direction "Exit Ghost", :indent "          ", :text "As thou art to thyself:", :character "HORATIO", :line-number 71, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 71, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "Such was the very armour he had on", :character "HORATIO", :line-number 72, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 72, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "When he the ambitious Norway combated;", :character "HORATIO", :line-number 73, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 73, :meta {}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "So frown'd he once, when, in an angry parle,", :character "HORATIO", :line-number 74, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 74, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "He smote the sledded Polacks on the ice.", :character "HORATIO", :line-number 75, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 75, :meta {:cut true}, :line-count 1}
{:direction "Exit Ghost", :indent "          ", :text "'Tis strange.", :character "HORATIO", :line-number 76, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln 76, :meta {:cut false}, :line-count 1}
{:direction "Exit Ghost", :indent "        ", :text "MARCELLUS", :character "MARCELLUS", :line-number 76, :act "ACT I", :scene "SCENE I", :title "Hamlet", :ln nil, :meta {}, :line-count 0}
